macro(lmcas_add_test TARGET_NAME SOURCE_FILE)
    add_executable(${TARGET_NAME} ${SOURCE_FILE})
    target_link_libraries(${TARGET_NAME} PRIVATE lmcas)
    add_test(NAME ${TARGET_NAME} COMMAND ${TARGET_NAME})
    # Ensure test binaries go to the standard output directory
    set_target_properties(${TARGET_NAME} PROPERTIES
        RUNTIME_OUTPUT_DIRECTORY "${CMAKE_RUNTIME_OUTPUT_DIRECTORY}"
    )
endmacro()

function(lmcas_add_public_header_check TARGET_NAME HEADER_NAME)
    add_library(${TARGET_NAME} OBJECT test_public_header_isolation.cpp)
    target_link_libraries(${TARGET_NAME} PRIVATE lmcas)
    target_compile_definitions(
        ${TARGET_NAME}
        PRIVATE LMCAS_HEADER_UNDER_TEST="${HEADER_NAME}"
    )
endfunction()

lmcas_add_public_header_check(header_check_complex_analysis complex_analysis.hpp)
lmcas_add_public_header_check(header_check_calculus_utils calculus_utils.hpp)
lmcas_add_public_header_check(header_check_differential_geometry differential_geometry.hpp)
lmcas_add_public_header_check(header_check_numerical_integration numerical_integration.hpp)
lmcas_add_public_header_check(header_check_matrix_decomposition matrix_decomposition.hpp)
lmcas_add_public_header_check(header_check_series_engine series_engine.hpp)
lmcas_add_public_header_check(header_check_symbolic_ode_engine symbolic_ode_engine.hpp)
lmcas_add_public_header_check(header_check_transform_engine transform_engine.hpp)
lmcas_add_public_header_check(header_check_vector_calculus vector_calculus.hpp)
lmcas_add_public_header_check(header_check_relation_store relation_store.hpp)
lmcas_add_public_header_check(header_check_property_store property_store.hpp)
lmcas_add_public_header_check(header_check_interval interval.hpp)
lmcas_add_public_header_check(header_check_query_interface query_interface.hpp)
lmcas_add_public_header_check(header_check_assumption_context assumption_context.hpp)
lmcas_add_public_header_check(header_check_inference_engine inference_engine.hpp)
lmcas_add_public_header_check(header_check_poly_utils poly_utils.hpp)
lmcas_add_public_header_check(header_check_symbolic_implicit_diff symbolic_implicit_diff.hpp)
lmcas_add_public_header_check(header_check_lsr_expr lsr_expr.hpp)

lmcas_add_test(test_cas           test_main.cpp)
lmcas_add_test(test_suite         test_suite.cpp)
lmcas_add_test(test_normalization test_normalization.cpp)
lmcas_add_test(test_expand_debug  test_expand_debug.cpp)
lmcas_add_test(test_ast_depth     test_ast_depth.cpp)
lmcas_add_test(test_ast_invariants test_ast_invariants.cpp)
lmcas_add_test(test_symbolic_public_header test_symbolic_public_header.cpp)
lmcas_add_test(test_norm          test_norm.cpp)
lmcas_add_test(test_proof         test_proof.cpp)
lmcas_add_test(test_arithmetic        test_arithmetic.cpp)
lmcas_add_test(test_bigint_debug      test_bigint_debug.cpp)
lmcas_add_test(test_bigint_add_carry  test_bigint_add_carry.cpp)
lmcas_add_test(test_bigint_safety     test_bigint_safety.cpp)
lmcas_add_test(test_fraction          test_fraction.cpp)
lmcas_add_test(test_rational_safety   test_rational_safety.cpp)
lmcas_add_test(test_number_compare    test_number_compare.cpp)
lmcas_add_test(test_value_compare     test_value_compare.cpp)
lmcas_add_test(test_numeric_evaluation_v2 test_numeric_evaluation_v2.cpp)
lmcas_add_test(test_computation_context test_computation_context.cpp)
lmcas_add_test(test_domain_preserving_simplify test_domain_preserving_simplify.cpp)
lmcas_add_test(test_result_contracts test_result_contracts.cpp)
lmcas_add_test(test_lsr_expr test_lsr_expr.cpp)
lmcas_add_test(test_complex_arithmetic  test_complex_arithmetic.cpp)
lmcas_add_test(test_symbolic_complex    test_symbolic_complex.cpp)
lmcas_add_test(test_calculus              test_calculus.cpp)
lmcas_add_test(test_series                test_series.cpp)
lmcas_add_test(test_new_integration       test_new_integration.cpp)
lmcas_add_test(test_cyclic_integration    test_cyclic_integration.cpp)
lmcas_add_test(test_definite_integration  test_definite_integration.cpp)
lmcas_add_test(test_integration_fallback  test_integration_fallback.cpp)
lmcas_add_test(test_integration_table_priority  test_integration_table_priority.cpp)
lmcas_add_test(test_integration_table_roundtrip test_integration_table_roundtrip.cpp)
lmcas_add_test(test_linear_substitution_roundtrip test_linear_substitution_roundtrip.cpp)
lmcas_add_test(test_rational_decomposition_roundtrip test_rational_decomposition_roundtrip.cpp)
lmcas_add_test(test_trig_tan_roundtrip            test_trig_tan_roundtrip.cpp)
lmcas_add_test(test_trig_sec_roundtrip            test_trig_sec_roundtrip.cpp)
lmcas_add_test(test_trig_sin_cos_roundtrip test_trig_sin_cos_roundtrip.cpp)
lmcas_add_test(test_special_function_ast  test_special_function_ast.cpp)
lmcas_add_test(test_multiple_integral_separability test_multiple_integral_separability.cpp)
lmcas_add_test(test_integration_enhanced test_integration_enhanced.cpp)
lmcas_add_test(test_singularity           test_singularity.cpp)
lmcas_add_test(test_symbolic_implicit_diff test_symbolic_implicit_diff.cpp)
lmcas_add_test(test_trig          test_trig.cpp)
lmcas_add_test(test_trig_rewrite  test_trig_rewrite.cpp)
lmcas_add_test(test_solve                 test_solve.cpp)
lmcas_add_test(test_solve_poly            test_solve_visitor_poly.cpp)
lmcas_add_test(test_solver_linear         test_solver_linear.cpp)
lmcas_add_test(test_solver_poly           test_solver_poly.cpp)
lmcas_add_test(test_solve_cubic           test_solve_cubic.cpp)
lmcas_add_test(test_solve_quartic         test_solve_quartic.cpp)
lmcas_add_test(test_find_rational_roots   test_find_rational_roots.cpp)
lmcas_add_test(test_solve_factoring       test_solve_factoring.cpp)
lmcas_add_test(test_solve_transcendental  test_solve_transcendental.cpp)
lmcas_add_test(test_solve_extended        test_solve_extended.cpp)
lmcas_add_test(test_newton_raphson        test_newton_raphson.cpp)
lmcas_add_test(test_rootof                test_rootof.cpp)
lmcas_add_test(test_sturm_isolation       test_sturm_isolation.cpp)
lmcas_add_test(test_dispatcher_routing    test_dispatcher_routing.cpp)
lmcas_add_test(test_poly_bridge     test_poly_bridge.cpp)
lmcas_add_test(test_polynomial_gcd  test_polynomial_gcd.cpp)
lmcas_add_test(test_poly_utils      test_poly_utils.cpp)
lmcas_add_test(test_factor          test_factor.cpp)
lmcas_add_test(test_interval              test_interval.cpp)
lmcas_add_test(test_interval_checked      test_interval_checked.cpp)
lmcas_add_test(test_interval_serialize    test_interval_serialize.cpp)
lmcas_add_test(test_inequality            test_inequality.cpp)
lmcas_add_test(test_parametric_inequality test_parametric_inequality.cpp)
lmcas_add_test(test_parametric_system     test_parametric_system.cpp)
lmcas_add_test(test_det                       test_det.cpp)
lmcas_add_test(test_matrix_ops                test_matrix_ops.cpp)
lmcas_add_test(test_symbolic_matrix_advanced  test_symbolic_matrix_advanced.cpp)
lmcas_add_test(test_matcher       test_matcher.cpp)
lmcas_add_test(test_matcher_comm  test_matcher_comm.cpp)
lmcas_add_test(test_symbolic_ode              test_symbolic_ode.cpp)
lmcas_add_test(test_symbolic_geometry         test_symbolic_geometry.cpp)
lmcas_add_test(test_symbolic_vector_geometry  test_symbolic_vector_geometry.cpp)
lmcas_add_test(test_new_features    test_new_features.cpp)
lmcas_add_test(test_review_fixes    test_review_fixes.cpp)
lmcas_add_test(test_groebner_advanced  test_groebner_advanced.cpp)
lmcas_add_test(test_modular_arithmetic test_modular_arithmetic.cpp)
lmcas_add_test(test_modular_fglm      test_modular_fglm.cpp)
lmcas_add_test(test_monomial_order    test_monomial_order.cpp)
lmcas_add_test(test_print             test_print.cpp)
lmcas_add_test(test_calculus_lim      test_calculus_lim.cpp)
lmcas_add_test(test_squeeze_theorem   test_squeeze_theorem.cpp)
lmcas_add_test(test_solver            test_solver.cpp)
lmcas_add_test(test_assumption_relation_store  test_assumption_relation_store.cpp)
lmcas_add_test(test_property_store_sign  test_property_store_sign.cpp)
lmcas_add_test(test_property_store_parity_bounded  test_property_store_parity_bounded.cpp)
lmcas_add_test(test_assumption_property_store  test_assumption_property_store.cpp)
lmcas_add_test(test_assumption_inference_add  test_assumption_inference_add.cpp)
lmcas_add_test(test_assumption_inference_mul  test_assumption_inference_mul.cpp)
lmcas_add_test(test_assumption_inference_pow   test_assumption_inference_pow.cpp)
lmcas_add_test(test_assumption_inference_func  test_assumption_inference_func.cpp)
lmcas_add_test(test_assumption_scope  test_assumption_scope.cpp)
lmcas_add_test(test_assumption_query  test_assumption_query.cpp)
lmcas_add_test(test_assumption_api    test_assumption_api.cpp)
lmcas_add_test(test_assumption_monotonicity  test_assumption_monotonicity.cpp)
